
target/riscv64gc-unknown-none-elf/release/ls:     file format elf64-littleriscv


Disassembly of section .text:

0000000000001000 <maine>:
    1000:	1141                	add	sp,sp,-16
    4608:	000d                	c.nop	3
    460a:	0000                	unimp
    460c:	0000                	unimp
	...

0000000000004610 <.Lanon.4be6c8c866b325639ca5cea174a3452e.385>:
    4610:	2e2e2e5b          	.insn	4, 0x2e2e2e5b
    4614:	                	lui	tp,0x17

0000000000004615 <.Lanon.4be6c8c866b325639ca5cea174a3452e.386>:
    4615:	6562                	ld	a0,24(sp)
    4617:	206e6967          	.insn	4, 0x206e6967
    461b:	3d3c                	fld	fa5,120(a0)
    461d:	6520                	ld	s0,72(a0)
    461f:	646e                	ld	s0,216(sp)
    4621:	2820                	fld	fs0,80(s0)

0000000000004623 <.Lanon.4be6c8c866b325639ca5cea174a3452e.389>:
    4623:	0060                	add	s0,sp,12
    4625:	0000                	unimp
	...

0000000000004628 <.Lanon.4be6c8c866b325639ca5cea174a3452e.390>:
    4628:	4615                	li	a2,5
    462a:	0000                	unimp
    462c:	0000                	unimp
    462e:	0000                	unimp
    4630:	000e                	c.slli	zero,0x3
    4632:	0000                	unimp
    4634:	0000                	unimp
    4636:	0000                	unimp
    4638:	4380                	lw	s0,0(a5)
    463a:	0000                	unimp
    463c:	0000                	unimp
    463e:	0000                	unimp
    4640:	0004                	.insn	2, 0x0004
    4642:	0000                	unimp
    4644:	0000                	unimp
    4646:	0000                	unimp
    4648:	40c8                	lw	a0,4(s1)
    464a:	0000                	unimp
    464c:	0000                	unimp
    464e:	0000                	unimp
    4650:	0010                	.insn	2, 0x0010
    4652:	0000                	unimp
    4654:	0000                	unimp
    4656:	0000                	unimp
    4658:	00004623          	.insn	4, 0x4623
    465c:	0000                	unimp
    465e:	0000                	unimp
    4660:	0001                	nop
    4662:	0000                	unimp
    4664:	0000                	unimp
	...

0000000000004668 <.Lanon.4be6c8c866b325639ca5cea174a3452e.391>:
    4668:	7962                	ld	s2,56(sp)
    466a:	6574                	ld	a3,200(a0)
    466c:	6920                	ld	s0,80(a0)
    466e:	646e                	ld	s0,216(sp)
    4670:	7865                	lui	a6,0xffff9
    4672:	                	fld	fs0,64(s0)

0000000000004673 <.Lanon.4be6c8c866b325639ca5cea174a3452e.392>:
    4673:	6920                	ld	s0,80(a0)
    4675:	6f6e2073          	csrs	0x6f6,t3
    4679:	2074                	fld	fa3,192(s0)
    467b:	2061                	.insn	2, 0x2061
    467d:	72616863          	bltu	sp,t1,4dad <.Lanon.4be6c8c866b325639ca5cea174a3452e.439+0xd>
    4681:	6220                	ld	s0,64(a2)
    4683:	646e756f          	jal	a0,ebcc9 <end+0xcdcc5>
    4687:	7261                	lui	tp,0xffff8
    4689:	3b79                	addw	s6,s6,-2
    468b:	6920                	ld	s0,80(a0)
    468d:	2074                	fld	fa3,192(s0)
    468f:	7369                	lui	t1,0xffffa
    4691:	6920                	ld	s0,80(a0)
    4693:	736e                	ld	t1,248(sp)
    4695:	6469                	lui	s0,0x1a
    4697:	2065                	.insn	2, 0x2065

0000000000004699 <.Lanon.4be6c8c866b325639ca5cea174a3452e.394>:
    4699:	2029                	.insn	2, 0x2029
    469b:	6020666f          	jal	a2,ac9d <_ZN6kernel7console7CONSOLE17hf1f49ad43aab6abcE+0x56bd>
	...

00000000000046a0 <.Lanon.4be6c8c866b325639ca5cea174a3452e.395>:
    46a0:	4668                	lw	a0,76(a2)
    46a2:	0000                	unimp
    46a4:	0000                	unimp
    46a6:	0000                	unimp
    46a8:	0000000b          	.insn	4, 0x000b
    46ac:	0000                	unimp
    46ae:	0000                	unimp
    46b0:	00004673          	.insn	4, 0x4673
    46b4:	0000                	unimp
    46b6:	0000                	unimp
    46b8:	0026                	c.slli	zero,0x9
    46ba:	0000                	unimp
    46bc:	0000                	unimp
    46be:	0000                	unimp
    46c0:	4384                	lw	s1,0(a5)
    46c2:	0000                	unimp
    46c4:	0000                	unimp
    46c6:	0000                	unimp
    46c8:	0008                	.insn	2, 0x0008
    46ca:	0000                	unimp
    46cc:	0000                	unimp
    46ce:	0000                	unimp
    46d0:	4699                	li	a3,6
    46d2:	0000                	unimp
    46d4:	0000                	unimp
    46d6:	0000                	unimp
    46d8:	0006                	c.slli	zero,0x1
    46da:	0000                	unimp
    46dc:	0000                	unimp
    46de:	0000                	unimp
    46e0:	00004623          	.insn	4, 0x4623
    46e4:	0000                	unimp
    46e6:	0000                	unimp
    46e8:	0001                	nop
    46ea:	0000                	unimp
    46ec:	0000                	unimp
	...

00000000000046f0 <.Lanon.4be6c8c866b325639ca5cea174a3452e.396>:
    46f0:	6920                	ld	s0,80(a0)
    46f2:	756f2073          	csrs	0x756,t5
    46f6:	2074                	fld	fa3,192(s0)
    46f8:	6220666f          	jal	a2,ad1a <_ZN6kernel7console7CONSOLE17hf1f49ad43aab6abcE+0x573a>
    46fc:	646e756f          	jal	a0,ebd42 <end+0xcdd3e>
    4700:	666f2073          	csrs	0x666,t5
    4704:	6020                	ld	s0,64(s0)
	...

0000000000004708 <.Lanon.4be6c8c866b325639ca5cea174a3452e.397>:
    4708:	4668                	lw	a0,76(a2)
    470a:	0000                	unimp
    470c:	0000                	unimp
    470e:	0000                	unimp
    4710:	0000000b          	.insn	4, 0x000b
    4714:	0000                	unimp
    4716:	0000                	unimp
    4718:	46f0                	lw	a2,76(a3)
    471a:	0000                	unimp
    471c:	0000                	unimp
    471e:	0000                	unimp
    4720:	0016                	c.slli	zero,0x5
    4722:	0000                	unimp
    4724:	0000                	unimp
    4726:	0000                	unimp
    4728:	00004623          	.insn	4, 0x4623
    472c:	0000                	unimp
    472e:	0000                	unimp
    4730:	0001                	nop
    4732:	0000                	unimp
    4734:	0000                	unimp
	...

0000000000004738 <.Lanon.4be6c8c866b325639ca5cea174a3452e.398>:
    4738:	696c                	ld	a1,208(a0)
    473a:	7262                	ld	tp,56(sp)
    473c:	7261                	lui	tp,0xffff8
    473e:	2f79                	addw	t5,t5,30
    4740:	65726f63          	bltu	tp,s7,4d9e <.Lanon.4be6c8c866b325639ca5cea174a3452e.428+0x16>
    4744:	6372732f          	.insn	4, 0x6372732f
    4748:	7274732f          	.insn	4, 0x7274732f
    474c:	646f6d2f          	.insn	4, 0x646f6d2f
    4750:	722e                	ld	tp,232(sp)
    4752:	00000073          	ecall
	...

0000000000004758 <.Lanon.4be6c8c866b325639ca5cea174a3452e.399>:
    4758:	4738                	lw	a4,72(a4)
    475a:	0000                	unimp
    475c:	0000                	unimp
    475e:	0000                	unimp
    4760:	0000001b          	sext.w	zero,zero
    4764:	0000                	unimp
    4766:	0000                	unimp
    4768:	0105                	add	sp,sp,1
    476a:	0000                	unimp
    476c:	002c                	add	a1,sp,8
	...

0000000000004770 <.Lanon.4be6c8c866b325639ca5cea174a3452e.414>:
    4770:	696c                	ld	a1,208(a0)
    4772:	7262                	ld	tp,56(sp)
    4774:	7261                	lui	tp,0xffff8
    4776:	2f79                	addw	t5,t5,30
    4778:	65726f63          	bltu	tp,s7,4dd6 <.Lanon.4be6c8c866b325639ca5cea174a3452e.440+0x16>
    477c:	6372732f          	.insn	4, 0x6372732f
    4780:	696e752f          	.insn	4, 0x696e752f
    4784:	65646f63          	bltu	s0,s6,4de2 <_ZN4core7unicode12unicode_data15grapheme_extend17SHORT_OFFSET_RUNS17h4b195488a367f00eE+0xa>
    4788:	6972702f          	.insn	4, 0x6972702f
    478c:	746e                	ld	s0,248(sp)
    478e:	6261                	lui	tp,0x18
    4790:	656c                	ld	a1,200(a0)
    4792:	722e                	ld	tp,232(sp)
    4794:	00000073          	ecall

0000000000004798 <.Lanon.4be6c8c866b325639ca5cea174a3452e.415>:
    4798:	4770                	lw	a2,76(a4)
    479a:	0000                	unimp
    479c:	0000                	unimp
    479e:	0000                	unimp
    47a0:	0025                	c.nop	9
    47a2:	0000                	unimp
    47a4:	0000                	unimp
    47a6:	0000                	unimp
    47a8:	001a                	c.slli	zero,0x6
    47aa:	0000                	unimp
    47ac:	0036                	c.slli	zero,0xd
	...

00000000000047b0 <.Lanon.4be6c8c866b325639ca5cea174a3452e.416>:
    47b0:	4770                	lw	a2,76(a4)
    47b2:	0000                	unimp
    47b4:	0000                	unimp
    47b6:	0000                	unimp
    47b8:	0025                	c.nop	9
    47ba:	0000                	unimp
    47bc:	0000                	unimp
    47be:	0000                	unimp
    47c0:	000a                	c.slli	zero,0x2
    47c2:	0000                	unimp
    47c4:	0000002b          	.insn	4, 0x002b

00000000000047c8 <.Lanon.4be6c8c866b325639ca5cea174a3452e.417>:
    47c8:	0600                	add	s0,sp,768
    47ca:	0101                	add	sp,sp,0
    47cc:	02040103          	lb	sp,32(s0) # 1a020 <_ZN6kernel2fs5FILES17ha4962b5e3f59440dE+0x4020>
    47d0:	0705                	add	a4,a4,1
    47d2:	08080207          	.insn	4, 0x08080207
    47d6:	0209                	add	tp,tp,2 # 18002 <_ZN6kernel2fs5FILES17ha4962b5e3f59440dE+0x2002>
    47d8:	050a                	sll	a0,a0,0x2
    47da:	040e020b          	.insn	4, 0x040e020b
    47de:	0110                	add	a2,sp,128
    47e0:	0211                	add	tp,tp,4 # 4 <.Lline_table_start0+0x4>
    47e2:	0512                	sll	a0,a0,0x4
    47e4:	01141113          	sll	sp,s0,0x11
    47e8:	0215                	add	tp,tp,5 # 5 <.Lline_table_start0+0x5>
    47ea:	0d190217          	auipc	tp,0xd190
    47ee:	051c                	add	a5,sp,640
    47f0:	081d                	add	a6,a6,7 # ffffffffffff9007 <end+0xfffffffffffdb003>
    47f2:	011f 0124 046a      	.insn	6, 0x046a0124011f
    47f8:	03af026b          	.insn	4, 0x03af026b
    47fc:	02b1                	add	t0,t0,12
    47fe:	02bc                	add	a5,sp,328
    4800:	02d102cf          	fnmadd.d	ft5,ft2,fa3,ft0,rne
    4804:	0cd4                	add	a3,sp,596
    4806:	09d5                	add	s3,s3,21
    4808:	02d6                	sll	t0,t0,0x15
    480a:	01da02d7          	.insn	4, 0x01da02d7
    480e:	05e0                	add	s0,sp,716
    4810:	02e1                	add	t0,t0,24
    4812:	02e804e7          	jalr	s1,46(a6)
    4816:	20ee                	fld	ft1,216(sp)
    4818:	04f0                	add	a2,sp,588
    481a:	02f8                	add	a4,sp,332
    481c:	03fa                	sll	t2,t2,0x1e
    481e:	          	.insn	4, 0x270c01fb

0000000000004820 <.Lanon.4be6c8c866b325639ca5cea174a3452e.418>:
    4820:	270c                	fld	fa1,8(a4)
    4822:	4f4e3e3b          	.insn	4, 0x4f4e3e3b
    4826:	9f9e9e8f          	.insn	4, 0x9f9e9e8f
    482a:	96938b7b          	.insn	4, 0x96938b7b
    482e:	b2a2                	fsd	fs0,352(sp)
    4830:	86ba                	mv	a3,a4
    4832:	06b1                	add	a3,a3,12
    4834:	3d360907          	.insn	4, 0x3d360907
    4838:	563e                	lw	a2,236(sp)
    483a:	04d1d0f3          	csrrw	ra,0x4d,3
    483e:	1814                	add	a3,sp,48
    4840:	3736                	fld	fa4,360(sp)
    4842:	5756                	lw	a4,116(sp)
    4844:	aa7f afae 35bd 12e0 	.insn	14, 0x0d049e8e898712e035bdafaeaa7f
    484c:	8987 9e8e 0d04 
    4852:	110e                	sll	sp,sp,0x23
    4854:	2912                	fld	fs2,256(sp)
    4856:	3431                	addw	s0,s0,-20
    4858:	453a                	lw	a0,140(sp)
    485a:	4946                	lw	s2,80(sp)
    485c:	4e4a                	lw	t3,144(sp)
    485e:	5c65644f          	.insn	4, 0x5c65644f
    4862:	b7b6                	fsd	fa3,488(sp)
    4864:	08071c1b          	.insn	4, 0x08071c1b
    4868:	0b0a                	sll	s6,s6,0x2
    486a:	1714                	add	a3,sp,928
    486c:	3936                	fld	fs2,360(sp)
    486e:	a83a                	fsd	fa4,16(sp)
    4870:	d8a9                	beqz	s1,47c2 <.Lanon.4be6c8c866b325639ca5cea174a3452e.416+0x12>
    4872:	09d9                	add	s3,s3,22
    4874:	a8919037          	lui	zero,0xa8919
    4878:	3e3b0a07          	.insn	4, 0x3e3b0a07
    487c:	6966                	ld	s2,88(sp)
    487e:	6f11928f          	.insn	4, 0x6f11928f
    4882:	bf5f efee 625a      	.insn	6, 0x625aefeebf5f
    4888:	fcf4                	sd	a3,248(s1)
    488a:	9a5453ff 272f2e9b 	.insn	20, 0xbcbaada8a7a4a3a1a09d5528272f2e9b9a5453ff
    4892:	a09d5528 a7a4a3a1 
    489a:	bcbaada8 
    489e:	06c4                	add	s1,sp,836
    48a0:	1d150c0b          	.insn	4, 0x1d150c0b
    48a4:	3f3a                	fld	ft10,424(sp)
    48a6:	5145                	li	sp,-15
    48a8:	a7a6                	fsd	fs1,456(sp)
    48aa:	cdcc                	sw	a1,28(a1)
    48ac:	07a0                	add	s0,sp,968
    48ae:	1a19                	add	s4,s4,-26
    48b0:	2522                	fld	fa0,8(sp)
    48b2:	3f3e                	fld	ft10,488(sp)
    48b4:	ffefece7          	.insn	4, 0xffefece7
    48b8:	c6c5                	beqz	a3,4960 <.Lanon.4be6c8c866b325639ca5cea174a3452e.419+0x7c>
    48ba:	2004                	fld	fs1,0(s0)
    48bc:	28262523          	sw	sp,650(a2)
    48c0:	483a3833          	.insn	4, 0x483a3833
    48c4:	4c4a                	lw	s8,144(sp)
    48c6:	5350                	lw	a2,36(a4)
    48c8:	5655                	li	a2,-11
    48ca:	5a58                	lw	a4,52(a2)
    48cc:	5e5c                	lw	a5,60(a2)
    48ce:	6360                	ld	s0,192(a4)
    48d0:	6665                	lui	a2,0x19
    48d2:	7d78736b          	.insn	4, 0x7d78736b
    48d6:	8a7f aaa4 b0af d0c0 	.insn	10, 0xafaed0c0b0afaaa48a7f
    48de:	afae 
    48e0:	6f6e                	ld	t5,216(sp)
    48e2:	93be                	add	t2,t2,a5

00000000000048e4 <.Lanon.4be6c8c866b325639ca5cea174a3452e.419>:
    48e4:	225e                	fld	ft4,464(sp)
    48e6:	0403057b          	.insn	4, 0x0403057b
    48ea:	032d                	add	t1,t1,11 # ffffffffffffa00b <end+0xfffffffffffdc007>
    48ec:	0366                	sll	t1,t1,0x19
    48ee:	2f01                	sext.w	t5,t5
    48f0:	802e                	c.mv	zero,a1
    48f2:	1d82                	sll	s11,s11,0x20
    48f4:	1c0f3103          	ld	sp,448(t5)
    48f8:	2404                	fld	fs1,8(s0)
    48fa:	1e09                	add	t3,t3,-30 # 19fe2 <_ZN6kernel2fs5FILES17ha4962b5e3f59440dE+0x3fe2>
    48fc:	2b05                	addw	s6,s6,1
    48fe:	4405                	li	s0,1
    4900:	0e04                	add	s1,sp,784
    4902:	802a                	c.mv	zero,a0
    4904:	06aa                	sll	a3,a3,0xa
    4906:	0424                	add	s1,sp,520
    4908:	0424                	add	s1,sp,520
    490a:	0828                	add	a0,sp,24
    490c:	0b34                	add	a3,sp,408
    490e:	434e                	lw	t1,208(sp)
    4910:	3781                	addw	a5,a5,-32
    4912:	1609                	add	a2,a2,-30 # 18fe2 <_ZN6kernel2fs5FILES17ha4962b5e3f59440dE+0x2fe2>
    4914:	080a                	sll	a6,a6,0x2
    4916:	3b18                	fld	fa4,48(a4)
    4918:	3945                	addw	s2,s2,-15
    491a:	09086303          	lwu	t1,144(a6)
    491e:	1630                	add	a2,sp,808
    4920:	2105                	addw	sp,sp,1
    4922:	01051b03          	lh	s6,16(a0)
    4926:	3840                	fld	fs0,176(s0)
    4928:	4b04                	lw	s1,16(a4)
    492a:	2f05                	addw	t5,t5,1
    492c:	0a04                	add	s1,sp,272
    492e:	40070907          	.insn	4, 0x40070907
    4932:	2720                	fld	fs0,72(a4)
    4934:	0c04                	add	s1,sp,528
    4936:	3609                	addw	a2,a2,-30
    4938:	1a053a03          	ld	s4,416(a0)
    493c:	070c0407          	.insn	4, 0x070c0407
    4940:	4950                	lw	a2,20(a0)
    4942:	330d3337          	lui	t1,0x330d3
    4946:	0a082e07          	flw	ft8,160(a6)
    494a:	2681                	sext.w	a3,a3
    494c:	4b52                	lw	s6,20(sp)
    494e:	162a082b          	.insn	4, 0x162a082b
    4952:	261a                	fld	fa2,384(sp)
    4954:	141c                	add	a5,sp,544
    4956:	044e0917          	auipc	s2,0x44e0
    495a:	0924                	add	s1,sp,152
    495c:	0d44                	add	s1,sp,660
    495e:	0719                	add	a4,a4,6
    4960:	060a                	sll	a2,a2,0x2
    4962:	0848                	add	a0,sp,20
    4964:	0b750927          	.insn	4, 0x0b750927
    4968:	3e42                	fld	ft8,48(sp)
    496a:	062a                	sll	a2,a2,0xa
    496c:	060a053b          	.insn	4, 0x060a053b
    4970:	0651                	add	a2,a2,20
    4972:	0501                	add	a0,a0,0
    4974:	0310                	add	a2,sp,384
    4976:	8005                	srl	s0,s0,0x1
    4978:	481e628b          	.insn	4, 0x481e628b
    497c:	0a08                	add	a0,sp,272
    497e:	a680                	fsd	fs0,8(a3)
    4980:	225e                	fld	ft4,464(sp)
    4982:	0b45                	add	s6,s6,17
    4984:	060a                	sll	a2,a2,0x2
    4986:	130d                	add	t1,t1,-29 # 330d2fe3 <end+0x330b4fdf>
    4988:	063a                	sll	a2,a2,0xe
    498a:	360a                	fld	fa2,160(sp)
    498c:	042c                	add	a1,sp,520
    498e:	3cb98017          	auipc	zero,0x3cb98
    4992:	5364                	lw	s1,100(a4)
    4994:	480c                	lw	a1,16(s0)
    4996:	0a09                	add	s4,s4,2
    4998:	4546                	lw	a0,80(sp)
    499a:	5308481b          	.insn	4, 0x5308481b
    499e:	490d                	li	s2,3
    49a0:	f6800a07          	.insn	4, 0xf6800a07
    49a4:	0a46                	sll	s4,s4,0x11
    49a6:	031d                	add	t1,t1,7
    49a8:	03374947          	fmsub.d	fs2,fa4,fs3,ft0,rmm
    49ac:	080e                	sll	a6,a6,0x3
    49ae:	060a                	sll	a2,a2,0x2
    49b0:	0739                	add	a4,a4,14
    49b2:	810a                	mv	sp,sp
    49b4:	1936                	sll	s2,s2,0x2d
    49b6:	1c033b07          	fld	fs6,448(t1)
    49ba:	0156                	sll	sp,sp,0x15
    49bc:	830d320f          	.insn	4, 0x830d320f
    49c0:	0b75669b          	.insn	4, 0x0b75669b
    49c4:	c480                	sw	s0,8(s1)
    49c6:	4c8a                	lw	s9,128(sp)
    49c8:	30840d63          	beq	s0,s0,4ce2 <.Lanon.4be6c8c866b325639ca5cea174a3452e.422+0xcc>
    49cc:	1610                	add	a2,sp,800
    49ce:	4782aa8f          	.insn	4, 0x4782aa8f
    49d2:	b9a1                	j	462a <.Lanon.4be6c8c866b325639ca5cea174a3452e.390+0x2>
    49d4:	3982                	fld	fs3,32(sp)
    49d6:	5c042a07          	flw	fs4,1472(s0)
    49da:	2606                	fld	fa2,64(sp)
    49dc:	460a                	lw	a2,128(sp)
    49de:	280a                	fld	fa6,128(sp)
    49e0:	1305                	add	t1,t1,-31
    49e2:	b082                	fsd	ft0,96(sp)
    49e4:	044b655b          	.insn	4, 0x044b655b
    49e8:	0739                	add	a4,a4,14
    49ea:	4011                	c.li	zero,4
    49ec:	0b05                	add	s6,s6,1
    49ee:	0e02                	c.slli64	t3
    49f0:	8408f897          	auipc	a7,0x8408f
    49f4:	2ad6                	fld	fs5,336(sp)
    49f6:	a209                	j	4af8 <.Lanon.4be6c8c866b325639ca5cea174a3452e.421+0x2>
    49f8:	0f3381e7          	jalr	gp,243(t2)
    49fc:	1d01                	add	s10,s10,-32
    49fe:	0e06                	sll	t3,t3,0x1
    4a00:	0804                	add	s1,sp,16
    4a02:	8c81                	sub	s1,s1,s0
    4a04:	0489                	add	s1,s1,2
    4a06:	030d056b          	.insn	4, 0x030d056b
    4a0a:	0709                	add	a4,a4,2
    4a0c:	9210                	.insn	2, 0x9210
    4a0e:	4760                	lw	s0,76(a4)
    4a10:	7409                	lui	s0,0xfffe2
    4a12:	803c                	.insn	2, 0x803c
    4a14:	0af6                	sll	s5,s5,0x1d
    4a16:	15700873          	.insn	4, 0x15700873
    4a1a:	7a46                	ld	s4,112(sp)
    4a1c:	0c14                	add	a3,sp,528
    4a1e:	0c14                	add	a3,sp,528
    4a20:	80190957          	.insn	4, 0x80190957
    4a24:	03478187          	.insn	4, 0x03478187
    4a28:	4285                	li	t0,1
    4a2a:	5084150f          	.insn	4, 0x5084150f
    4a2e:	061f 8006 2bd5      	.insn	6, 0x2bd58006061f
    4a34:	3e05                	addw	t3,t3,-31
    4a36:	0121                	add	sp,sp,8
    4a38:	2d70                	fld	fa2,216(a0)
    4a3a:	02041a03          	lh	s4,32(s0) # fffffffffffe2020 <end+0xfffffffffffc401c>
    4a3e:	4081                	li	ra,0
    4a40:	111f 053a 8101      	.insn	6, 0x8101053a111f
    4a46:	2ad0                	fld	fa2,144(a3)
    4a48:	e682                	sd	zero,328(sp)
    4a4a:	f780                	sd	s0,40(a5)
    4a4c:	4c29                	li	s8,10
    4a4e:	0a04                	add	s1,sp,272
    4a50:	0204                	add	s1,sp,256
    4a52:	4c441183          	lh	gp,1220(s0)
    4a56:	803d                	srl	s0,s0,0xf
    4a58:	3cc2                	fld	fs9,48(sp)
    4a5a:	0106                	sll	sp,sp,0x1
    4a5c:	5504                	lw	s1,40(a0)
    4a5e:	1b05                	add	s6,s6,-31
    4a60:	0234                	add	a3,sp,264
    4a62:	0e81                	add	t4,t4,0
    4a64:	042c                	add	a1,sp,520
    4a66:	0c64                	add	s1,sp,540
    4a68:	0a56                	sll	s4,s4,0x15
    4a6a:	ae80                	fsd	fs0,24(a3)
    4a6c:	1d38                	add	a4,sp,696
    4a6e:	2c0d                	addw	s8,s8,3 # 19003 <_ZN6kernel2fs5FILES17ha4962b5e3f59440dE+0x3003>
    4a70:	0904                	add	s1,sp,144
    4a72:	060e0207          	.insn	4, 0x060e0207
    4a76:	9a80                	.insn	2, 0x9a80
    4a78:	1104d883          	lhu	a7,272(s1)
    4a7c:	77030d03          	lb	s10,1904(t1)
    4a80:	5f04                	lw	s1,56(a4)
    4a82:	0c06                	sll	s8,s8,0x1
    4a84:	0104                	add	s1,sp,128
    4a86:	38040c0f          	.insn	4, 0x38040c0f
    4a8a:	0a08                	add	a0,sp,272
    4a8c:	2806                	fld	fa6,64(sp)
    4a8e:	2208                	fld	fa0,0(a2)
    4a90:	814e                	mv	sp,s3
    4a92:	0c54                	add	a3,sp,532
    4a94:	031d                	add	t1,t1,7
    4a96:	0709                	add	a4,a4,2
    4a98:	0836                	sll	a6,a6,0xd
    4a9a:	040e                	sll	s0,s0,0x3
    4a9c:	0709                	add	a4,a4,2
    4a9e:	0709                	add	a4,a4,2
    4aa0:	cb80                	sw	s0,16(a5)
    4aa2:	0a25                	add	s4,s4,9
    4aa4:	0684                	add	s1,sp,832

0000000000004aa6 <.Lanon.4be6c8c866b325639ca5cea174a3452e.420>:
    4aa6:	0100                	add	s0,sp,128
    4aa8:	06050503          	lb	a0,96(a0)
    4aac:	0206                	sll	tp,tp,0x1
    4aae:	07080607          	.insn	4, 0x07080607
    4ab2:	1109                	add	sp,sp,-30
    4ab4:	1c0a                	sll	s8,s8,0x22
    4ab6:	1a0c190b          	.insn	4, 0x1a0c190b
    4aba:	100d                	c.nop	-29
    4abc:	0c0e                	sll	s8,s8,0x3
    4abe:	0310040f          	.insn	4, 0x0310040f
    4ac2:	1212                	sll	tp,tp,0x24
    4ac4:	01160913          	add	s2,a2,17
    4ac8:	01180417          	auipc	s0,0x1180
    4acc:	0319                	add	t1,t1,6
    4ace:	071a                	sll	a4,a4,0x6
    4ad0:	021c011b          	addw	sp,s8,33
    4ad4:	161f 0320 032b      	.insn	6, 0x032b0320161f
    4ada:	0b2d                	add	s6,s6,11
    4adc:	012e                	sll	sp,sp,0xb
    4ade:	0430                	add	a2,sp,520
    4ae0:	0231                	add	tp,tp,12 # d1947f6 <end+0xd1767f2>
    4ae2:	0132                	sll	sp,sp,0xc
    4ae4:	02a902a7          	.insn	4, 0x02a902a7
    4ae8:	04aa                	sll	s1,s1,0xa
    4aea:	02fa08ab          	.insn	4, 0x02fa08ab
    4aee:	02fd05fb          	.insn	4, 0x02fd05fb
    4af2:	03fe                	sll	t2,t2,0x1f
    4af4:	09ff    	.insn	10, 0x5730a28d8b7978ad09ff
    4afc:	 

0000000000004af6 <.Lanon.4be6c8c866b325639ca5cea174a3452e.421>:
    4af6:	78ad                	lui	a7,0xfffeb
    4af8:	8b79                	and	a4,a4,30
    4afa:	a28d                	j	4c5c <.Lanon.4be6c8c866b325639ca5cea174a3452e.422+0x46>
    4afc:	5730                	lw	a2,104(a4)
    4afe:	8b58                	.insn	2, 0x8b58
    4b00:	908c                	.insn	2, 0x908c
    4b02:	dd1c                	sw	a5,56(a0)
    4b04:	0f0e                	sll	t5,t5,0x3
    4b06:	fcfb4c4b          	.insn	4, 0xfcfb4c4b
    4b0a:	2f2e                	fld	ft10,200(sp)
    4b0c:	5f5d5c3f 8e8d84e2 	.insn	8, 0x8e8d84e25f5d5c3f
    4b14:	9291                	srl	a3,a3,0x24
    4b16:	b1a9                	j	4760 <.Lanon.4be6c8c866b325639ca5cea174a3452e.399+0x8>
    4b18:	bbba                	fsd	fa4,496(sp)
    4b1a:	c6c5                	beqz	a3,4bc2 <.Lanon.4be6c8c866b325639ca5cea174a3452e.421+0xcc>
    4b1c:	cac9                	beqz	a3,4bae <.Lanon.4be6c8c866b325639ca5cea174a3452e.421+0xb8>
    4b1e:	e4de                	sd	s7,72(sp)
    4b20:	ffe5                	bnez	a5,4b18 <.Lanon.4be6c8c866b325639ca5cea174a3452e.421+0x22>
    4b22:	0400                	add	s0,sp,512
    4b24:	1211                	add	tp,tp,-28 # ffffffffffffffe4 <end+0xfffffffffffe1fe0>
    4b26:	3129                	addw	sp,sp,-22
    4b28:	3734                	fld	fa3,104(a4)
    4b2a:	3b3a                	fld	fs6,424(sp)
    4b2c:	493d                	li	s2,15
    4b2e:	5d4a                	lw	s10,176(sp)
    4b30:	8e84                	.insn	2, 0x8e84
    4b32:	a992                	fsd	ft4,208(sp)
    4b34:	b4b1                	j	4580 <.Lanon.4be6c8c866b325639ca5cea174a3452e.340+0x1e>
    4b36:	bbba                	fsd	fa4,496(sp)
    4b38:	cac6                	sw	a7,84(sp)
    4b3a:	cfce                	sw	s3,220(sp)
    4b3c:	e5e4                	sd	s1,200(a1)
    4b3e:	0400                	add	s0,sp,512
    4b40:	0e0d                	add	t3,t3,3
    4b42:	1211                	add	tp,tp,-28 # ffffffffffffffe4 <end+0xfffffffffffe1fe0>
    4b44:	3129                	addw	sp,sp,-22
    4b46:	3a34                	fld	fa3,112(a2)
    4b48:	4946453b          	.insn	4, 0x4946453b
    4b4c:	5e4a                	lw	t3,176(sp)
    4b4e:	6564                	ld	s1,200(a0)
    4b50:	9184                	.insn	2, 0x9184
    4b52:	cec99d9b          	.insn	4, 0xcec99d9b
    4b56:	29110dcf          	fnmadd.s	fs11,ft2,fa7,ft5,rne
    4b5a:	3b3a                	fld	fs6,424(sp)
    4b5c:	4945                	li	s2,17
    4b5e:	5e5c5b57          	.insn	4, 0x5e5c5b57
    4b62:	645f 8d65 a991      	.insn	6, 0xa9918d65645f
    4b68:	bab4                	fsd	fa3,112(a3)
    4b6a:	dfc9c5bb          	.insn	4, 0xdfc9c5bb
    4b6e:	e5e4                	sd	s1,200(a1)
    4b70:	0df0                	add	a2,sp,732
    4b72:	4511                	li	a0,4
    4b74:	6449                	lui	s0,0x12
    4b76:	8065                	srl	s0,s0,0x19
    4b78:	b284                	fsd	fs1,32(a3)
    4b7a:	bebc                	fsd	fa5,120(a3)
    4b7c:	f0d7d5bf 8b8583f1 	.insn	8, 0x8b8583f1f0d7d5bf
    4b84:	a6a4                	fsd	fs1,72(a3)
    4b86:	bfbe                	fsd	fa5,504(sp)
